City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Jamestown,US,2021-11-06 11:30:19,42.097,-79.2353,36.72,96,1,1.99
1,Ushuaia,AR,2021-11-06 11:33:55,-54.8,-68.3,44.26,76,75,23.02
2,Iracoubo,GF,2021-11-06 11:33:55,5.4802,-53.2011,78.55,89,92,7.05
3,Mataura,NZ,2021-11-06 11:33:56,-46.1927,168.8643,53.47,94,100,1.74
4,Hamada,JP,2021-11-06 11:33:56,34.8833,132.0833,57.0,71,80,9.51
5,Cape Town,ZA,2021-11-06 11:24:00,-33.9258,18.4232,71.11,52,20,4.0
6,Butaritari,KI,2021-11-06 11:33:57,3.0707,172.7902,81.86,73,72,13.51
7,Bengkulu,ID,2021-11-06 11:33:58,-3.8004,102.2655,77.61,89,97,10.74
8,Busselton,AU,2021-11-06 11:33:58,-33.65,115.3333,55.04,67,4,15.82
9,Kargopol,RU,2021-11-06 11:33:59,61.5071,38.9456,39.42,96,99,8.28
10,Monrovia,LR,2021-11-06 11:33:59,6.3005,-10.7969,85.77,67,16,7.87
11,Gat,IL,2021-11-06 11:33:05,31.61,34.7642,86.68,26,30,10.49
12,Punta Arenas,CL,2021-11-06 11:32:16,-53.15,-70.9167,50.11,71,40,5.75
13,Hilo,US,2021-11-06 11:30:54,19.7297,-155.09,72.81,78,40,4.61
14,Tigil,RU,2021-11-06 11:34:00,57.8,158.6667,7.45,98,47,5.35
15,Vaini,TO,2021-11-06 11:34:00,-21.2,-175.2,75.36,94,75,6.91
16,Kamenka,RU,2021-11-06 11:34:01,51.3223,42.7678,51.58,61,97,16.58
17,Rikitea,PF,2021-11-06 11:32:07,-23.1203,-134.9692,74.35,82,53,14.43
18,Cabo San Lucas,MX,2021-11-06 11:21:07,22.8909,-109.9124,75.51,64,6,3.94
19,Barrow,US,2021-11-06 11:34:02,71.2906,-156.7887,26.62,86,90,11.5
20,Carnarvon,AU,2021-11-06 11:34:03,-24.8667,113.6333,68.07,73,0,24.16
21,Tasiilaq,GL,2021-11-06 11:34:03,65.6145,-37.6368,11.86,68,79,7.25
22,Los Llanos De Aridane,ES,2021-11-06 11:34:04,28.6585,-17.9182,66.13,69,75,15.99
23,Tomaszow Mazowiecki,PL,2021-11-06 11:34:04,51.5313,20.0086,51.57,10,44,16.26
24,Andujar,ES,2021-11-06 11:34:04,38.0392,-4.0508,59.0,39,0,10.49
25,Half Moon Bay,US,2021-11-06 11:34:05,37.4636,-122.4286,57.7,94,75,0.0
26,Saint George,US,2021-11-06 11:21:01,37.1041,-113.5841,64.54,61,1,5.75
27,Rumonge,BI,2021-11-06 11:34:05,-3.9736,29.4386,83.44,53,87,4.92
28,Qaanaaq,GL,2021-11-06 11:25:21,77.484,-69.3632,9.3,71,97,8.81
29,Hermanus,ZA,2021-11-06 11:34:06,-34.4187,19.2345,67.8,58,19,11.65
30,Agadez,NE,2021-11-06 11:34:07,19.75,10.25,91.94,8,3,4.09
31,Sainte-Suzanne,RE,2021-11-06 11:34:07,-20.9061,55.6089,82.62,72,90,19.57
32,Bredasdorp,ZA,2021-11-06 11:34:07,-34.5322,20.0403,67.32,37,22,11.5
33,Nsanje,MW,2021-11-06 11:34:08,-16.92,35.262,109.83,11,28,9.51
34,Manono,CD,2021-11-06 11:34:08,-7.3,27.4167,97.56,29,46,2.01
35,Mbandaka,CD,2021-11-06 11:34:09,0.0487,18.2603,83.37,63,70,3.83
36,Kodiak,US,2021-11-06 11:34:09,57.79,-152.4072,33.03,81,94,9.35
37,Narsaq,GL,2021-11-06 11:34:10,60.9167,-46.05,26.82,83,99,10.6
38,Sigli,ID,2021-11-06 11:34:10,5.3848,95.9609,79.41,86,98,6.31
39,Radford,US,2021-11-06 11:34:11,37.1318,-80.5764,34.95,92,1,0.0
40,Constitucion,CL,2021-11-06 11:34:11,-35.3333,-72.4167,54.55,72,89,3.98
41,Manali,IN,2021-11-06 11:34:11,13.1667,80.2667,78.89,84,88,14.29
42,Forbes,AU,2021-11-06 11:34:12,-33.3833,148.0167,64.78,73,89,6.91
43,Salalah,OM,2021-11-06 11:34:12,17.0151,54.0924,86.09,62,20,10.36
44,Pevek,RU,2021-11-06 11:34:13,69.7008,170.3133,-9.24,94,7,7.36
45,Ponta Do Sol,PT,2021-11-06 11:35:13,32.6667,-17.1,73.13,53,16,7.18
46,Banda Aceh,ID,2021-11-06 11:35:14,5.5577,95.3222,77.72,89,97,3.69
47,Airai,TL,2021-11-06 11:35:15,-8.9266,125.4092,64.72,92,95,1.19
48,Port Elizabeth,ZA,2021-11-06 11:35:15,-33.918,25.5701,68.29,68,75,10.36
49,Mar Del Plata,AR,2021-11-06 11:33:01,-38.0023,-57.5575,52.88,79,40,5.01
50,Bambous Virieux,MU,2021-11-06 11:35:16,-20.3428,57.7575,82.65,69,40,11.5
51,Chapais,CA,2021-11-06 11:35:17,49.7834,-74.8492,31.78,93,76,10.71
52,Thinadhoo,MV,2021-11-06 11:35:17,0.5333,72.9333,80.76,73,100,12.73
53,Hithadhoo,MV,2021-11-06 11:35:18,-0.6,73.0833,81.3,64,100,9.15
54,East London,ZA,2021-11-06 11:35:18,-33.0153,27.9116,70.74,56,20,9.22
55,Dillon,US,2021-11-06 11:34:31,34.4166,-79.3712,48.25,55,100,16.69
56,Pisco,PE,2021-11-06 11:35:19,-13.7,-76.2167,62.65,82,90,6.91
57,Mayo,US,2021-11-06 11:35:19,38.8876,-76.5119,45.95,80,1,5.75
58,Altamira,BR,2021-11-06 11:35:20,-3.2033,-52.2064,82.49,83,40,6.91
59,Huntsville,US,2021-11-06 11:30:51,34.7304,-86.5861,42.57,93,1,4.0
60,Ostrovnoy,RU,2021-11-06 11:35:20,68.0531,39.5131,35.11,99,100,4.05
61,Praya,CV,2021-11-06 11:35:21,14.9215,-23.5087,84.74,48,0,17.27
62,New Norfolk,AU,2021-11-06 11:35:21,-42.7826,147.0587,63.9,69,99,3.0
63,Kapaa,US,2021-11-06 11:35:21,22.0752,-159.319,77.32,79,90,1.01
64,Manado,ID,2021-11-06 11:35:22,1.487,124.8455,77.77,94,20,1.14
65,Esna,EG,2021-11-06 11:35:22,25.2934,32.554,91.42,17,0,6.17
66,Castro,BR,2021-11-06 11:35:23,-24.7911,-50.0119,68.76,86,96,4.36
67,Dunedin,NZ,2021-11-06 11:35:23,-45.8742,170.5036,54.81,77,100,15.01
68,Naberera,TZ,2021-11-06 11:35:24,-4.2,36.9333,83.37,19,87,11.79
69,Tuktoyaktuk,CA,2021-11-06 11:35:24,69.4541,-133.0374,12.49,95,100,9.86
70,Rawson,AR,2021-11-06 11:30:49,-43.3002,-65.1023,65.03,31,13,24.36
71,Port Hawkesbury,CA,2021-11-06 11:35:25,45.6169,-61.3485,41.68,77,90,4.0
72,Ifanadiana,MG,2021-11-06 11:35:25,-21.3,47.6333,70.39,79,98,3.98
73,Tiverton,GB,2021-11-06 11:35:26,50.9,-3.4833,55.67,83,75,8.99
74,Baruun-Urt,MN,2021-11-06 11:35:26,46.6806,113.2792,13.44,35,49,7.52
75,Pozoblanco,ES,2021-11-06 11:35:26,38.3791,-4.8483,50.58,42,0,12.8
76,Kodinsk,RU,2021-11-06 11:35:27,58.6881,99.1844,24.21,94,100,10.09
77,Iqaluit,CA,2021-11-06 11:35:27,63.7506,-68.5145,10.13,78,90,11.99
78,Kahului,US,2021-11-06 11:33:03,20.8947,-156.47,77.02,80,1,17.27
79,Port Lincoln,AU,2021-11-06 11:35:28,-34.7333,135.8667,56.98,73,98,13.78
80,Santa Rosa,PH,2021-11-06 11:35:28,14.3122,121.1114,86.11,74,78,8.01
81,Fortuna,US,2021-11-06 11:35:29,40.5982,-124.1573,51.42,73,90,1.01
82,Panama City,PA,2021-11-06 11:33:00,8.9936,-79.5197,77.29,86,20,3.44
83,Arraial Do Cabo,BR,2021-11-06 11:35:29,-22.9661,-42.0278,73.36,68,75,5.75
84,Port Alfred,ZA,2021-11-06 11:35:30,-33.5906,26.891,62.33,87,100,4.18
85,Amli,IN,2021-11-06 11:35:30,20.2833,73.0167,82.45,58,94,6.33
86,Coquimbo,CL,2021-11-06 11:35:31,-29.9533,-71.3436,55.13,82,90,4.61
87,Kieta,PG,2021-11-06 11:35:31,-6.2167,155.6333,78.67,79,69,5.73
88,Elizabeth City,US,2021-11-06 11:35:17,36.2946,-76.2511,55.42,77,90,16.11
89,Patacamaya,BO,2021-11-06 11:36:32,-17.2333,-67.9167,48.07,43,64,2.64
90,Norman Wells,CA,2021-11-06 11:36:32,65.282,-126.8329,15.84,92,90,3.44
91,Katsuura,JP,2021-11-06 11:36:33,35.1333,140.3,61.2,67,94,10.22
92,Luau,AO,2021-11-06 11:36:33,-10.7073,22.2247,93.45,22,10,5.79
93,Dikson,RU,2021-11-06 11:36:33,73.5069,80.5464,18.57,94,100,16.53
94,Basco,PH,2021-11-06 11:36:34,20.4487,121.9702,81.91,84,5,11.41
95,Saint-Philippe,RE,2021-11-06 11:36:34,-21.3585,55.7679,81.99,74,25,8.3
96,Ugoofaaru,MV,2021-11-06 11:36:35,5.6667,73.0,81.63,80,27,19.39
97,Atuona,PF,2021-11-06 11:36:35,-9.8,-139.0333,77.5,76,20,16.58
98,Krasnoselkup,RU,2021-11-06 11:36:36,65.7,82.4667,18.41,93,100,15.37
99,Puerto Ayora,EC,2021-11-06 11:36:36,-0.7393,-90.3518,68.49,78,94,8.1
100,Musoma,TZ,2021-11-06 11:36:36,-1.5,33.8,78.6,57,100,11.56
101,Promyshlennaya,RU,2021-11-06 11:36:37,54.9159,85.6385,22.15,94,100,12.53
102,Kavieng,PG,2021-11-06 11:36:37,-2.5744,150.7967,83.7,73,34,17.02
103,Nanortalik,GL,2021-11-06 11:36:38,60.1432,-45.2371,31.55,69,75,10.98
104,Cherskiy,RU,2021-11-06 11:36:38,68.75,161.3,2.34,81,74,12.97
105,Dire,ML,2021-11-06 11:36:39,12.2833,-10.9667,93.69,41,18,3.42
106,Milkovo,RU,2021-11-06 11:36:39,54.7167,158.6167,16.34,95,35,2.59
107,Abaza,RU,2021-11-06 11:36:40,52.655,90.0928,25.03,78,100,3.02
108,Chaman,PK,2021-11-06 11:36:40,30.9236,66.4512,66.29,28,9,6.15
109,Saskylakh,RU,2021-11-06 11:36:41,71.9167,114.0833,8.35,90,100,16.58
110,Longyearbyen,SJ,2021-11-06 11:36:41,78.2186,15.6401,22.84,63,40,16.11
111,Albany,US,2021-11-06 11:36:41,42.6001,-73.9662,33.73,86,9,1.92
112,Faanui,PF,2021-11-06 11:36:42,-16.4833,-151.75,78.67,75,95,6.06
113,Coos Bay,US,2021-11-06 11:36:42,43.3665,-124.2179,50.95,95,90,9.22
114,Ribeira Grande,PT,2021-11-06 11:36:43,38.5167,-28.7,72.0,88,75,18.41
115,Pombas,CV,2021-11-06 11:36:43,17.1503,-25.0201,78.58,75,8,13.85
116,Nome,US,2021-11-06 11:33:18,64.5011,-165.4064,24.87,63,90,17.27
117,Husavik,IS,2021-11-06 11:36:44,66.0449,-17.3389,33.71,94,100,10.38
118,Andenes,NO,2021-11-06 11:36:44,69.3143,16.1194,37.38,93,20,2.3
119,Sault Sainte Marie,CA,2021-11-06 11:36:45,46.5168,-84.3333,45.16,74,40,8.05
120,Port Blair,IN,2021-11-06 11:36:45,11.6667,92.75,82.31,78,99,8.08
121,Grindavik,IS,2021-11-06 11:36:46,63.8424,-22.4338,35.55,100,90,18.41
122,Kazachinskoye,RU,2021-11-06 11:36:46,57.6953,93.2761,25.36,91,100,11.01
123,Avanigadda,IN,2021-11-06 11:36:47,16.0215,80.9181,86.14,81,100,6.24
124,Naco,MX,2021-11-06 11:36:47,31.3347,-109.9483,57.78,35,10,1.16
125,Nuevo Progreso,MX,2021-11-06 11:36:47,23.1667,-97.95,67.59,82,10,1.01
126,Rochefort,FR,2021-11-06 11:36:48,45.9167,-1.0,52.48,68,4,5.7
127,Ambilobe,MG,2021-11-06 11:36:48,-13.2,49.05,89.44,48,54,9.93
128,Grand Gaube,MU,2021-11-06 11:36:49,-20.0064,57.6608,82.8,65,3,11.01
129,Bluff,NZ,2021-11-06 11:36:49,-46.6,168.3333,53.8,85,100,5.93
130,Hobart,AU,2021-11-06 11:35:30,-42.8794,147.3294,64.26,82,75,1.01
131,Ambulu,ID,2021-11-06 11:36:50,-8.345,113.6058,79.03,88,100,4.74
132,Sao Joao Da Barra,BR,2021-11-06 11:36:50,-21.6403,-41.0511,75.29,71,56,7.45
133,Laguna,US,2021-11-06 11:32:24,38.421,-121.4238,58.21,91,1,1.01
134,Tabas,IR,2021-11-06 11:36:51,33.5959,56.9244,64.33,8,77,7.25
135,Piacabucu,BR,2021-11-06 11:36:51,-10.4056,-36.4344,84.52,61,97,11.63
136,Bethel,US,2021-11-06 11:37:52,41.3712,-73.414,38.48,90,1,0.0
137,Gornyy,RU,2021-11-06 11:37:52,55.1153,83.9059,21.96,93,100,14.38
138,Yar-Sale,RU,2021-11-06 11:37:53,66.8333,70.8333,32.94,98,100,18.25
139,Ossora,RU,2021-11-06 11:37:53,59.2353,163.0719,15.12,92,24,4.45
140,Belyy Yar,RU,2021-11-06 11:37:54,53.6039,91.3903,33.69,73,0,11.18
141,Belaya Gora,RU,2021-11-06 11:37:54,68.5333,146.4167,7.11,96,100,7.78
142,Coihaique,CL,2021-11-06 11:36:04,-45.5752,-72.0662,44.55,81,20,9.22
143,Slave Lake,CA,2021-11-06 11:37:55,55.2834,-114.769,37.38,87,90,14.97
144,Kloulklubed,PW,2021-11-06 11:37:55,7.0419,134.2556,79.3,75,98,10.96
145,West Bay,KY,2021-11-06 11:37:56,19.3667,-81.4167,79.0,91,40,1.01
146,Provideniya,RU,2021-11-06 11:37:56,64.3833,-173.3,6.31,80,3,8.3
147,Ankang,CN,2021-11-06 11:37:57,32.68,109.0172,45.07,80,100,9.69
148,Koumac,NC,2021-11-06 11:37:57,-20.5667,164.2833,70.18,75,10,6.98
149,Lebu,CL,2021-11-06 11:37:57,-37.6167,-73.65,54.7,84,56,4.43
150,Vidalia,US,2021-11-06 11:37:58,32.2177,-82.4135,46.4,87,75,9.22
151,Talnakh,RU,2021-11-06 11:37:58,69.4865,88.3972,4.03,94,100,12.59
152,Hasaki,JP,2021-11-06 11:37:59,35.7333,140.8333,57.6,61,58,10.07
153,Wagar,SD,2021-11-06 11:37:59,16.1525,36.2032,97.59,20,4,1.68
154,Galle,LK,2021-11-06 11:38:00,6.0367,80.217,80.02,82,97,14.05
155,Monteagudo,BO,2021-11-06 11:38:01,-19.8167,-63.9833,53.38,91,100,2.73
156,Masvingo,ZW,2021-11-06 11:38:01,-20.0637,30.8277,98.44,12,33,9.51
157,Tecoanapa,MX,2021-11-06 11:38:02,16.5167,-98.75,74.7,85,98,3.8
158,Turukhansk,RU,2021-11-06 11:38:02,65.8167,87.9833,10.65,97,97,9.62
159,Khandyga,RU,2021-11-06 11:38:03,62.6667,135.6,-0.22,97,100,4.36
160,Egvekinot,RU,2021-11-06 11:38:03,66.3167,-179.1667,-11.67,86,2,2.19
161,The Valley,AI,2021-11-06 11:38:04,18.217,-63.0578,82.26,74,40,14.97
162,Lata,PT,2021-11-06 11:38:04,40.1629,-8.3327,60.35,40,0,9.37
163,Tsimlyansk,RU,2021-11-06 11:38:04,47.6461,42.1019,55.2,42,65,11.36
164,Topeka,US,2021-11-06 11:38:05,39.0483,-95.678,45.1,88,1,0.0
165,Glendive,US,2021-11-06 11:38:05,47.1053,-104.7125,38.82,70,1,4.61
166,Liverpool,GB,2021-11-06 11:38:06,53.4106,-2.9779,57.61,79,40,5.99
167,Mumbwa,ZM,2021-11-06 11:38:06,-14.9783,27.0619,96.28,12,58,9.73
168,Sioux Lookout,CA,2021-11-06 11:38:07,50.1001,-91.917,42.87,87,90,4.61
169,Torbay,CA,2021-11-06 11:35:33,47.6666,-52.7314,37.38,92,75,17.27
170,Tuatapere,NZ,2021-11-06 11:38:07,-46.1333,167.6833,53.82,89,98,1.99
171,Labuhan,ID,2021-11-06 11:38:08,-6.8844,112.2051,83.97,71,93,6.62
172,Harper,LR,2021-11-06 11:38:08,4.375,-7.7169,83.21,70,91,7.45
173,Ponnani,IN,2021-11-06 11:38:08,10.767,75.9252,85.32,80,100,6.02
174,Sabancuy,MX,2021-11-06 11:38:09,18.9667,-91.1833,74.82,71,35,8.68
175,Praia,CV,2021-11-06 11:38:09,14.9215,-23.5087,84.74,48,0,17.27
176,Nikolskoye,RU,2021-11-06 11:38:10,59.7035,30.7861,42.69,75,99,10.54
177,Saldanha,ZA,2021-11-06 11:38:10,-33.0117,17.9442,71.65,62,49,16.44
178,Hay River,CA,2021-11-06 11:38:11,60.8156,-115.7999,30.18,93,90,3.44
179,Bubaque,GW,2021-11-06 11:38:11,11.2833,-15.8333,83.53,73,60,8.88
180,Sfantu Gheorghe,RO,2021-11-06 11:38:11,45.8667,25.7833,56.26,84,100,2.1
181,Rio Grande,BR,2021-11-06 11:38:12,-32.035,-52.0986,61.95,84,100,17.9
182,Charlestown,AU,2021-11-06 11:39:12,-32.95,151.6667,68.83,77,79,3.0
183,Kalmunai,LK,2021-11-06 11:39:13,7.4167,81.8167,80.42,81,99,4.83
184,Mount Isa,AU,2021-11-06 11:39:13,-20.7333,139.5,85.77,42,40,5.75
185,Killin,US,2021-11-06 11:39:14,33.6123,-91.7412,35.69,93,1,0.0
186,Bereznik,RU,2021-11-06 11:39:14,62.8551,42.7072,41.97,82,96,9.19
187,Pakenham,AU,2021-11-06 11:39:15,-38.0667,145.4833,66.34,70,99,4.0
188,Mizdah,LY,2021-11-06 11:39:15,31.4451,12.9801,89.2,12,62,17.72
189,Mahebourg,MU,2021-11-06 11:39:16,-20.4081,57.7,82.69,69,40,11.5
190,Warkworth,NZ,2021-11-06 11:39:16,-36.4,174.6667,60.49,93,3,1.81
191,Kavaratti,IN,2021-11-06 11:39:16,10.5669,72.642,82.47,75,89,13.53
192,Quthing,LS,2021-11-06 11:39:17,-30.4,27.7003,83.53,13,76,25.46
193,Ginda,IN,2021-11-06 11:39:17,30.6945,78.4932,52.61,65,44,2.3
194,Payo,ID,2021-11-06 11:39:18,-3.7508,103.6372,75.96,95,95,1.74
195,Thompson,CA,2021-11-06 11:39:18,55.7435,-97.8558,33.96,86,75,8.05
196,Palembang,ID,2021-11-06 11:39:19,-2.9167,104.7458,87.89,66,40,3.44
197,Sur,OM,2021-11-06 11:39:19,22.5667,59.5289,83.16,41,4,9.55
198,Alofi,NU,2021-11-06 11:39:20,-19.0595,-169.9187,73.29,88,54,8.05
199,Victoria,HK,2021-11-06 11:39:20,22.2855,114.1577,81.32,80,18,1.99
200,Allapalli,IN,2021-11-06 11:39:21,19.4167,80.0667,74.01,60,52,3.31
201,Kargasok,RU,2021-11-06 11:39:21,59.0556,80.8572,31.17,92,100,11.81
202,Chuy,UY,2021-11-06 11:39:21,-33.6971,-53.4616,64.17,62,96,14.74
203,Marondera,ZW,2021-11-06 11:39:22,-18.1853,31.5519,90.36,13,7,10.54
204,Berlevag,NO,2021-11-06 11:39:22,70.8578,29.0864,33.8,77,100,28.34
205,Sampit,ID,2021-11-06 11:39:23,-2.5333,112.95,77.16,95,98,3.0
206,Garowe,SO,2021-11-06 11:39:23,8.4054,48.4845,90.36,18,51,6.78
207,Alexandria,EG,2021-11-06 11:39:23,31.2156,29.9553,80.56,54,20,11.5
208,Weihe,CN,2021-11-06 11:39:24,32.9952,105.3247,29.32,78,100,13.24
209,Saint Anthony,US,2021-11-06 11:39:24,45.0205,-93.218,47.53,82,1,3.0
210,Kulhudhuffushi,MV,2021-11-06 11:39:25,6.6221,73.07,81.14,80,65,18.54
211,Kaeo,NZ,2021-11-06 11:39:25,-35.1,173.7833,56.32,93,47,2.89
212,Guerrero Negro,MX,2021-11-06 11:39:26,27.9769,-114.0611,63.59,90,4,5.14
213,Tiksi,RU,2021-11-06 11:39:26,71.6872,128.8694,1.94,89,100,11.9
214,Gamba,GA,2021-11-06 11:39:27,-2.65,10.0,82.02,75,100,8.37
215,Broome,US,2021-11-06 11:39:27,42.2506,-75.833,32.07,82,1,0.0
216,Mackay,AU,2021-11-06 11:39:28,-21.15,149.2,76.98,73,75,10.36
217,Volksrust,ZA,2021-11-06 11:39:28,-27.3654,29.8818,86.4,19,72,12.71
218,Kruisfontein,ZA,2021-11-06 11:39:29,-34.0033,24.7314,64.89,62,100,6.38
219,Verkhoyansk,RU,2021-11-06 11:39:29,67.5447,133.385,3.83,87,100,5.7
220,Vilyuysk,RU,2021-11-06 11:39:29,63.7553,121.6247,10.09,93,100,7.56
221,Alyangula,AU,2021-11-06 11:39:30,-13.8483,136.4192,84.07,70,6,5.75
222,Weiser,US,2021-11-06 11:39:30,44.251,-116.9693,50.31,72,100,4.52
223,Kyabe,TD,2021-11-06 11:39:31,9.4515,18.9449,99.48,26,6,4.56
224,Bom Jesus,BR,2021-11-06 11:39:31,-9.0744,-44.3586,76.21,87,100,3.53
225,Marinette,US,2021-11-06 11:39:31,45.1,-87.6307,44.96,61,90,14.97
226,Vrangel,RU,2021-11-06 11:40:32,42.7297,133.0839,52.3,92,69,3.71
227,Tessalit,ML,2021-11-06 11:40:32,20.1986,1.0114,95.85,10,4,2.46
228,Shu,KZ,2021-11-06 11:40:33,43.5983,73.7614,33.06,44,0,7.45
229,Kirensk,RU,2021-11-06 11:40:33,57.7853,108.1119,21.9,91,100,13.49
230,Yellowknife,CA,2021-11-06 11:36:58,62.456,-114.3525,30.42,100,90,8.05
231,Shubarshi,KZ,2021-11-06 11:40:34,48.5872,57.1869,39.88,15,7,7.27
232,Pa Sang,TH,2021-11-06 11:40:34,18.5262,98.9394,81.82,85,25,0.54
233,Biltine,TD,2021-11-06 11:40:35,14.5333,20.9167,97.05,13,0,7.09
234,Cherepet,RU,2021-11-06 11:40:35,54.1178,36.3788,46.92,77,87,13.53
235,Ankazoabo,MG,2021-11-06 11:40:36,-22.2833,44.5167,99.48,7,1,12.08
236,Lompoc,US,2021-11-06 11:38:18,34.6391,-120.4579,54.41,91,90,4.61
237,San Rafael Del Sur,NI,2021-11-06 11:40:37,11.8485,-86.4384,73.38,91,100,3.76
238,Phan Thiet,VN,2021-11-06 11:40:37,10.9333,108.1,78.58,91,15,7.94
239,Beringovskiy,RU,2021-11-06 11:40:38,63.05,179.3167,4.71,80,47,5.66
240,Raudeberg,NO,2021-11-06 11:40:38,61.9875,5.1352,42.87,81,88,1.01
241,Matara,LK,2021-11-06 11:40:38,5.9485,80.5353,78.93,87,92,12.44
242,Nago,JP,2021-11-06 11:40:39,26.5881,127.9761,77.85,82,99,15.37
243,Santa Quiteria Do Maranhao,BR,2021-11-06 11:40:39,-3.5156,-42.5467,87.91,54,62,7.11
244,Kununurra,AU,2021-11-06 11:39:03,-15.7667,128.7333,87.78,66,40,11.5
245,Vila,PT,2021-11-06 11:40:40,42.0304,-8.1588,48.74,51,10,3.62
246,Antalaha,MG,2021-11-06 11:40:40,-14.9003,50.2788,82.17,61,39,13.38
247,Upernavik,GL,2021-11-06 11:40:41,72.7868,-56.1549,10.81,77,1,6.73
248,Muravlenko,RU,2021-11-06 11:40:41,63.7898,74.523,33.01,98,100,22.46
249,Pimentel,PE,2021-11-06 11:40:42,-6.8367,-79.9342,62.89,82,0,12.66
250,Ahipara,NZ,2021-11-06 11:40:42,-35.1667,173.1667,57.74,95,53,2.55
251,Tezu,IN,2021-11-06 11:40:43,27.9167,96.1667,65.48,58,49,4.72
252,Nurota,UZ,2021-11-06 11:40:43,40.5614,65.6886,50.09,27,0,12.19
253,Severo-Kurilsk,RU,2021-11-06 11:40:43,50.6789,156.125,35.51,76,21,5.19
254,Nalgonda,IN,2021-11-06 11:40:44,17.05,79.2667,78.37,65,15,7.81
255,Avarua,CK,2021-11-06 11:40:44,-21.2078,-159.775,73.45,73,20,8.05
256,Maragogi,BR,2021-11-06 11:40:45,-9.0122,-35.2225,84.96,61,76,12.03
257,Ouadda,CF,2021-11-06 11:40:45,8.0777,22.4007,89.76,41,48,4.68
258,Santa Isabel Do Rio Negro,BR,2021-11-06 11:40:46,-0.4139,-65.0192,81.27,74,93,2.19
259,San Quintin,MX,2021-11-06 11:40:46,30.4833,-115.95,61.02,91,1,6.8
260,Eenhana,NA,2021-11-06 11:40:46,-17.4667,16.3333,96.51,19,74,5.93
261,Richards Bay,ZA,2021-11-06 11:40:47,-28.783,32.0377,78.64,67,70,9.71
262,Hamilton,US,2021-11-06 11:40:47,39.1834,-84.5333,34.0,91,75,3.44
263,Concordia,AR,2021-11-06 11:40:48,-31.393,-58.0209,59.07,72,75,8.99
264,Saint-Georges,GD,2021-11-06 11:40:48,12.0564,-61.7485,82.08,78,20,13.8
265,Isangel,VU,2021-11-06 11:40:49,-19.55,169.2667,72.72,83,99,8.32
266,Namatanai,PG,2021-11-06 11:40:49,-3.6667,152.4333,80.44,76,64,9.55
267,Petropavlovsk-Kamchatskiy,RU,2021-11-06 11:40:49,53.0452,158.6483,30.79,59,75,8.95
268,Pinega,RU,2021-11-06 11:40:50,64.7001,43.3936,39.33,89,100,10.51
269,Dengzhou,CN,2021-11-06 11:40:50,37.8086,120.7508,58.62,84,30,13.27
270,Voi,KE,2021-11-06 11:40:51,-3.3945,38.563,91.9,23,41,10.45
271,Simpang,ID,2021-11-06 11:40:51,-1.2667,104.0833,76.89,93,99,2.17
272,Dagana,MR,2021-11-06 11:41:51,16.5165,-15.5068,96.78,12,43,13.29
273,Baghdad,IQ,2021-11-06 11:37:10,33.3406,44.4009,84.11,26,0,9.22
274,Mehamn,NO,2021-11-06 11:41:52,71.0357,27.8492,33.75,86,75,13.8
275,San Patricio,US,2021-11-06 11:41:53,28.017,-97.5169,62.46,72,0,5.93
276,Yining,CN,2021-11-06 11:41:53,29.0361,114.5636,65.52,95,95,2.06
277,Suhut,TR,2021-11-06 11:41:54,38.5311,30.5458,65.77,27,4,6.89
